=== FABLE ACCEPTANCE 3/6: the FULL fixture-regression gate on the final candidate ===
start:   2026-08-21T16:30:42Z
uptime: 12:30  up 4 days, 7 hrs, 1 user, load averages: 2.63 2.60 2.60
cwd:     /Users/prabashan/Claude/SchedulePoint/.worktrees/m4-005
branch:  opus/m4-005-integration
HEAD:    4f419355b946a4242394727ade7fd56e6100609b
note:    red-cases finished 64/64 exit 0 (transcript 39), result read and validated, no process of it survives; nothing else running
command: SP_SOLVER_WORKER_COMMAND=/Users/prabashan/.venvs/sp-solver/bin/python3 corepack pnpm fixture-regression
=== BEGIN ===
$ node scripts/sbx/fixture-regression.mjs
FAD-15 fixture-isolation regression gate
==============================================================================

1. FIXED SEED SET — file order AND test order shuffled
PASS  seed 1                                          382.9s  1441 passed | 14 skipped (1455)
PASS  seed 7                                          391.9s  1441 passed | 14 skipped (1455)
PASS  seed 42                                         378.3s  1441 passed | 14 skipped (1455)
PASS  seed 424242                                     379.2s  1441 passed | 14 skipped (1455)
PASS  seed 20260803                                   377.4s  1441 passed | 14 skipped (1455)
PASS  seed 31337                                      375.1s  1441 passed | 14 skipped (1455)
PASS  seed 99991                                      376.6s  1441 passed | 14 skipped (1455)
PASS  seed 123456                                     376.5s  1441 passed | 14 skipped (1455)
PASS  seed 20250101                                   376.9s  1441 passed | 14 skipped (1455)
PASS  seed 8675309                                    375.3s  1441 passed | 14 skipped (1455)
PASS  seed 65339                                      375.2s  1441 passed | 14 skipped (1455)
PASS  seed 531651                                     383.4s  1441 passed | 14 skipped (1455)
PASS  seed 740673                                     375.7s  1441 passed | 14 skipped (1455)

2. ROTATING SEED — this run drew 35396
   FAD-15 ruling 3: a failure here is a DEFECT TO FIX, never a flake to retry.
   Reproduce with --sequence.seed=35396, fix it, then add the seed to FIXED_SEEDS.
PASS  rotating seed 35396                             377.9s  1441 passed | 14 skipped (1455)

3. STANDALONE SWEEP — every file alone
PASS  architecture/citation-integrity.test.ts           2.8s  3 passed (3)
PASS  architecture/derived-test-port.test.ts            2.2s  8 passed (8)
PASS  architecture/embedded-postgres-isolation.test.ts    2.2s  5 passed (5)
PASS  architecture/evidence-and-preview-target.test.ts    2.3s  5 passed (5)
PASS  architecture/no-tenant-access-outside-unit-of-work.test.ts    2.4s  12 passed (12)
PASS  audit/architecture.test.ts                        2.2s  5 passed (5)
PASS  audit/chain.test.ts                               2.3s  27 passed (27)
PASS  audit/crash-restart.test.ts                       3.4s  4 passed (4)
PASS  audit/emission-coverage.test.ts                   2.5s  12 passed (12)
PASS  audit/outbox-dispatch.test.ts                     2.4s  12 passed (12)
PASS  audit/payload-closedness.test.ts                  2.3s  5 passed (5)
PASS  audit/periodic.test.ts                            5.5s  6 passed (6)
PASS  audit/problem-ordering.test.ts                    2.2s  1 passed (1)
PASS  audit/read-surface.test.ts                        2.6s  11 passed (11)
PASS  authn/break-glass.test.ts                         2.3s  8 passed (8)
PASS  authn/http-flows.test.ts                          2.6s  15 passed (15)
PASS  authn/invitation-single-use.test.ts               2.4s  5 passed (5)
PASS  authn/lifetimes.test.ts                           2.4s  6 passed (6)
PASS  authn/mfa.test.ts                                 2.4s  9 passed (9)
PASS  authn/preauth-policy.test.ts                      2.4s  7 passed (7)
PASS  authn/primitives.test.ts                          2.3s  16 passed (16)
PASS  authn/secrecy.test.ts                             2.6s  7 passed (7)
PASS  authn/session-epoch-freshness.test.ts             2.6s  5 passed (5)
PASS  authn/suspension.test.ts                          2.5s  3 passed (3)
PASS  authn/x12-mfa-reset.test.ts                       2.3s  3 passed (3)
PASS  authz/entitlement-in-force.test.ts                2.5s  15 passed (15)
PASS  authz/fail-closed-guard.test.ts                   2.4s  4 passed (4)
PASS  authz/http-authorization.test.ts                  2.7s  42 passed (42)
PASS  authz/loader-cross-checks.test.ts                 2.3s  8 passed (8)
PASS  authz/no-explanation-leaks.test.ts                2.5s  5 passed (5)
PASS  authz/provisioning.test.ts                        2.6s  17 passed (17)
PASS  authz/schema.test.ts                              2.3s  26 passed (26)
PASS  builds/builds-http.test.ts                        2.7s  11 passed (11)
PASS  builds/concurrency-recovery-matrix.test.ts       10.2s  46 passed (46)
PASS  builds/e2-quality-and-credits.test.ts             2.6s  9 passed (9)
PASS  builds/lifecycle.test.ts                          3.0s  29 passed (29)
PASS  builds/migration-0018-populated-cycle.test.ts     2.4s  2 passed (2)
PASS  builds/migration-0019-populated-cycle.test.ts     2.3s  2 passed (2)
PASS  builds/outcome-and-readiness.test.ts              2.1s  16 passed (16)
PASS  builds/result-reproducibility-wiring.test.ts      2.1s  8 passed (8)
PASS  builds/tenant-registry.test.ts                    2.1s  2 passed (2)
PASS  builds/transition-matrix.test.ts                  2.4s  7 passed (7)
PASS  catalogue/audit.test.ts                           2.6s  5 passed (5)
PASS  catalogue/authorization.test.ts                   2.5s  13 passed (13)
PASS  catalogue/cross-tenant-sweep.test.ts              2.4s  7 passed (7)
PASS  catalogue/demand-replacement.test.ts              2.6s  4 passed (4)
PASS  catalogue/eligibility-read.test.ts                2.6s  6 passed (6)
PASS  catalogue/gate-red-cases.test.ts                  2.2s  6 passed (6)
PASS  catalogue/holiday-key-split.test.ts               2.5s  5 passed (5)
PASS  catalogue/pick-position-monotonicity.test.ts      2.5s  4 passed (4)
PASS  catalogue/read-fault-handling.test.ts             2.5s  2 passed (2)
PASS  catalogue/referenced-shift-type-not-deletable.test.ts    2.3s  5 passed (5)
